id,disease,specialization,qualification,name,gender
1,Allergy,Allergist,MD,Dr. Roshni R. Naik,F
2,Allergy,Allergist,DO,Dr. Vahid Rahimian,M
3,Allergy,Allergist,"MD, MS",Dr. Ira Finegold,F
4,Allergy,Allergist,MD,Dr. Neha Sirohi,F
5,Allergy,Allergist,MD,Dr. Tim Mainardi,M
6,Allergy,Allergist,MD,Dr. Mariana Marcu,F
7,Allergy,Allergist,MD,Dr. Lisa Ellman-Grunther,F
8,Allergy,Allergist,MD,Dr. Julie Kuriakose,F
9,Allergy,Allergist,MD,Dr. Rushita Mehta,F
10,Psoriasis,Dermatologist,MD,Dr. Dina Began,F
11,Psoriasis,Dermatologist,MD,Dr. Uchenna Okereke,M
12,Psoriasis,Dermatologist,DO,Dr. Charlotte Noorollah,M
13,Psoriasis,Dermatologist,MD,Dr. Jonathan Trager,M
14,Psoriasis,Dermatologist,DO,Dr. Sanjosh Singh,M
15,Psoriasis,Dermatologist,"MD, FAAD",Dr. Jennifer Geiger,F
16,Psoriasis,Dermatologist,MD,Dr. Joyce Davis,M
17,Psoriasis,Dermatologist,MD,Dr. Lian Mack,M
18,Psoriasis,Dermatologist,MD,Dr. Pinkas Lebovits,F
19,Chicken pox,Dermatologist,DO,Dr. Amy Spizuoco,F
20,Chicken pox,Dermatologist,MD,Dr. Anjali Vekaria,F
21,Chicken pox,Dermatologist,"MD, FAAD",Dr. Jennifer Geiger,F
22,Chicken pox,Dermatologist,MD,Dr. Janet Prystowsky,F
23,Chicken pox,Dermatologist,MD,Dr. Jessica Feig,F
24,Chicken pox,Dermatologist,MD,Dr. Jessica Feig,F
25,Chicken pox,Dermatologist,"MD, FAAD",Dr. Omar Noor,M
26,Chicken pox,Dermatologist,MD,Dr. Tarek Yamany,M
27,Chicken pox,Dermatologist,MD,Dr. Tarek Yamany,M
28,Acne,Dermatologist,MD,Dr. Alison Gruen,F
29,Acne,Dermatologist,MD,Dr. Kristina Goldenberg,F
30,Acne,Dermatologist,"MD, JD",Dr. Robert L. Buka,M
31,Acne,Dermatologist,MD,Dr. Amy Lewis,F
32,Acne,Dermatologist,"MD, FAAD",Dr. Monica Halem,F
33,Acne,Dermatologist,MD,Dr. Douglas Altchek,M
34,Acne,Dermatologist,MD,Dr. Jonathan Ungar,M
35,Acne,Dermatologist,MD,Dr. Bruce E. Katz,M
36,Acne,Dermatologist,DO,Dr. Sanjosh Singh,M
37,Impetigo,Dermatologist,MD,Dr. Bruce E. Katz,M
38,Impetigo,Dermatologist,MD,Dr. Julide Celebi,F
39,Impetigo,Dermatologist,MD,Dr. Pinkas Lebovits,F
40,Impetigo,Dermatologist,MD,Dr. Debra Jaliman,F
41,Impetigo,Dermatologist,MD,Dr. Andrew Woolrich,M
42,Impetigo,Dermatologist,DO,Dr. Charlotte Noorollah,F
43,Impetigo,Dermatologist,MD,Dr. Dina Began,F
44,Impetigo,Dermatologist,MD,Dr. Alison Gruen,F
45,Impetigo,Dermatologist,DO,Dr. Sourab Choudhury,M
46,Fungal infection,Dermatologist,MD,Dr. Nikesh Patel,M
47,Fungal infection,Dermatologist,MD,Dr. Whitney Tan,F
48,Fungal infection,Dermatologist,MD,Dr. Elyse Love,F
49,Fungal infection,Dermatologist,MD,Dr. Bradley Glodny,M
50,Fungal infection,Dermatologist,MD,Dr. Erin Kil,M
51,Fungal infection,Dermatologist,DO,Dr. Kaylan Pustover,M
52,Fungal infection,Dermatologist,MD,Dr. Jonathan Trager,M
53,Fungal infection,Dermatologist,DO,Dr. Kaylan Pustover,M
54,Fungal infection,Dermatologist,MD,Dr. Jonathan Trager,M
55,Hypothyroidism,Endocrinologist,MD,Dr. Harry Gruenspan,M
56,Hypothyroidism,Endocrinologist,MD,Dr. Joan Cantero- Lakhanpal,M
57,Hypothyroidism,Endocrinologist,MD,Dr. Rahul Agarwal,M
